path,size_bytes,sha256
experiment_inputs/structural_factorial_instances/STR_027/shared_components/seed_20268027/N0100/compatibility_0.50.csv,110024,1490413f862701379caa6b31b9a4d380d58ef06e34407acd5e0155c7bc9e1869
experiment_inputs/structural_factorial_instances/STR_027/shared_components/seed_20268027/N0100/node_pairs.csv,52589,5140de9e33db8e824f319e96daa7151e4fb7eba11536f3887a4ac70d74dbc314
experiment_inputs/structural_factorial_instances/STR_027/shared_components/seed_20268027/N0100/scenarios.csv,2195,849783b1befefc7f94853a5e4ccbb427b05cae3b3f1f7b9f7a569453260423fd
experiment_inputs/structural_factorial_instances/STR_027/shared_components/seed_20268027/N0100/task_scenario_loss.csv,379203,5f34b4a49bfbcc91e29bf17eceeba0fcd6d061b7db313752892872e8a9eb7f81
experiment_inputs/structural_factorial_instances/STR_027/shared_components/seed_20268027/N0100/tasks_dag_medium_out_0.90.csv,14055,4aabf3ecd51675ff7ae91c5d566cbb8f8e562fdeceeea4339742ec5f7b9be347
experiment_inputs/structural_factorial_instances/STR_027/shared_components/seed_20268027/N0100/vehicles_admission_1.00.csv,3461,2a7876807334210bbddd7d38599d2e707d87e7e1f4319a88f2bdd96e50fc49c6
experiment_inputs/structural_factorial_instances/STR_028/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_028/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_028/instance_manifest.csv,662,b730d3c7b4b8bf984074b802aa5ccded19d8b528b3b080dbe2f4e04d0d379409
experiment_inputs/structural_factorial_instances/STR_028/instances/stress_N0100_A100_C050_DM_O110_S20268028/manifest.json,6408,8017bc8128b8281531c9e40747a9a090d98133a60aea15487e6d2fc218c40753
experiment_inputs/structural_factorial_instances/STR_028/shared_components/seed_20268028/N0100/compatibility_0.50.csv,110024,9c627eee3cf0d9d3e40881f70a52150881339df08260e5ce972c2f30f40fb05e
experiment_inputs/structural_factorial_instances/STR_028/shared_components/seed_20268028/N0100/node_pairs.csv,50814,f126def19b6d038b68a1898983192470586f599717fb1155f18920997b5a7c73
experiment_inputs/structural_factorial_instances/STR_028/shared_components/seed_20268028/N0100/scenarios.csv,2197,d3ba8e68202a411c3abfd5ec66d01c6436c161ea1f4da1bb895e26a0b54160e1
experiment_inputs/structural_factorial_instances/STR_028/shared_components/seed_20268028/N0100/task_scenario_loss.csv,379431,6c8c3f879b6ccf987fadc9bb1b331db55faf766f4f07161ba938450191db1204
experiment_inputs/structural_factorial_instances/STR_028/shared_components/seed_20268028/N0100/tasks_dag_medium_out_1.10.csv,14133,9982002d5f46122ce7c54b0dbe2e3bf5efba5cfc57f0e0aed20792aae5c96429
experiment_inputs/structural_factorial_instances/STR_028/shared_components/seed_20268028/N0100/vehicles_admission_1.00.csv,3422,5a0d5a76e6530a0e37fee65df2f844f4dbd04902acfd5feccadb841146a1d584
experiment_inputs/structural_factorial_instances/STR_029/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_029/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_029/instance_manifest.csv,656,92f7262a96c9adf7ee543147e82b436735788e74ad83ae963e6fc871dd368e33
experiment_inputs/structural_factorial_instances/STR_029/instances/stress_N0100_A100_C050_DH_O090_S20268029/manifest.json,6399,deb8e3f2471153fd56540738232b869f41a88978da4a07c03c81110ae3e03a31
experiment_inputs/structural_factorial_instances/STR_029/shared_components/seed_20268029/N0100/compatibility_0.50.csv,110024,e67c3b20797c99d71e31d171b53698f0afafb8402ad89978cbf6a616dbb2e9ce
experiment_inputs/structural_factorial_instances/STR_029/shared_components/seed_20268029/N0100/node_pairs.csv,58616,5c7e4ed6e3015f991156d31c34b0d03476f14f70a96c7ca469e51ea5afa6bacf
experiment_inputs/structural_factorial_instances/STR_029/shared_components/seed_20268029/N0100/scenarios.csv,2202,dfda8d137ff89fe484a83b49d866f9a32fdd48120a23b5cb9b3fb13fd3cc6b94
experiment_inputs/structural_factorial_instances/STR_029/shared_components/seed_20268029/N0100/task_scenario_loss.csv,378629,1f275a45355be84c2b63f08828f79fe5dea5350a943fc02d7f545706e913fafd
experiment_inputs/structural_factorial_instances/STR_029/shared_components/seed_20268029/N0100/tasks_dag_high_out_0.90.csv,13321,691e4e5971935d8457a69a0ad93ac2ad289767a54b453b313976bbf8e4db5d45
experiment_inputs/structural_factorial_instances/STR_029/shared_components/seed_20268029/N0100/vehicles_admission_1.00.csv,3460,6532e466e1be0c34e33f7bc8ccaf284b1a5d8cd28cef156a0c1399ab32847923
experiment_inputs/structural_factorial_instances/STR_030/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_030/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_030/instance_manifest.csv,658,050437da3433ad13d7b5b6a07a19f774c17246725db955cfff3ed065fb1be9d9
experiment_inputs/structural_factorial_instances/STR_030/instances/stress_N0100_A100_C050_DH_O110_S20268030/manifest.json,6399,68bf6afb26f81921b26c450c78afc37f4feb63c13aa4cb419bfc20356bc52f57
experiment_inputs/structural_factorial_instances/STR_030/shared_components/seed_20268030/N0100/compatibility_0.50.csv,110024,c8c60806f08e26e5ecf840241d18e1b85b8486e67b7c1c70dccd9b2653c57db3
experiment_inputs/structural_factorial_instances/STR_030/shared_components/seed_20268030/N0100/node_pairs.csv,49673,9dca9b095c25da7a26ca59da28ac109c8518d29ec98bd622f73da00aee622000
experiment_inputs/structural_factorial_instances/STR_030/shared_components/seed_20268030/N0100/scenarios.csv,2230,ba8a482bf3c0f82790df6f6fe6e05b82a07ae5361edb1ebdc4bf1e9d69a8605d
experiment_inputs/structural_factorial_instances/STR_030/shared_components/seed_20268030/N0100/task_scenario_loss.csv,378847,fd1d6b76917e6f8b35bfa1b54ab461a7d00741ae0450bc19d7fba821b3c7d506
experiment_inputs/structural_factorial_instances/STR_030/shared_components/seed_20268030/N0100/tasks_dag_high_out_1.10.csv,14061,a28000e9bc43ff4b5ec9c7eb837677cf9525cd8bab95d285ee3466528a3998a5
experiment_inputs/structural_factorial_instances/STR_030/shared_components/seed_20268030/N0100/vehicles_admission_1.00.csv,3475,ffb924c296d0e30d46d48b8a43e3ef3f08620ea76d2c3efaa908d3d276e8f620
experiment_inputs/structural_factorial_instances/STR_031/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_031/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_031/instance_manifest.csv,659,b88901df019c258373e0c4e1e67e3e5af9cd1d5a8110ee2748de20eb06adb5db
experiment_inputs/structural_factorial_instances/STR_031/instances/stress_N0100_A100_C080_DL_O090_S20268031/manifest.json,6398,8f865b3f1ff51edb0d8c0f245ea65c5078fdba339013369e05077e652dbd8d22
experiment_inputs/structural_factorial_instances/STR_031/shared_components/seed_20268031/N0100/compatibility_0.80.csv,110024,4937fcfe17c35349e22442c55b2179ea1e9cb3835d7cf4e8bb5ecdae8de21a70
experiment_inputs/structural_factorial_instances/STR_031/shared_components/seed_20268031/N0100/node_pairs.csv,51478,aa17e179bfb145c097e6d059a7f9c292e9f7780fbd615fba7caa200222b02166
experiment_inputs/structural_factorial_instances/STR_031/shared_components/seed_20268031/N0100/scenarios.csv,2222,db4e10b868b4c07407a88a0f9d65de3aa7e350219ecdc568338efb6022e86588
experiment_inputs/structural_factorial_instances/STR_031/shared_components/seed_20268031/N0100/task_scenario_loss.csv,379685,b52deee26334f5835490401efd75d086d684ef10048583cd6e5117960dc13575
experiment_inputs/structural_factorial_instances/STR_031/shared_components/seed_20268031/N0100/tasks_dag_low_out_0.90.csv,14104,6b2200ae20d004931a47bf9a149712c276b2695f4520f08c3cb26eb726b49673
experiment_inputs/structural_factorial_instances/STR_031/shared_components/seed_20268031/N0100/vehicles_admission_1.00.csv,3475,e3b481829611af4710097f3cb2fd7775340c9801dbf59b318baa5d0e21338623
experiment_inputs/structural_factorial_instances/STR_032/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_032/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_032/instance_manifest.csv,659,12f1021e85f36be1598d4c92a83e7be0d692da592026626e315bd1b73a75c328
experiment_inputs/structural_factorial_instances/STR_032/instances/stress_N0100_A100_C080_DL_O110_S20268032/manifest.json,6398,91376581f05f374e924d15041d041b4d488cf85dbf293aea00e66cc59d9f363f
experiment_inputs/structural_factorial_instances/STR_032/shared_components/seed_20268032/N0100/compatibility_0.80.csv,110024,5c1f2c20794b8e2312bb66c21b353f0c12f1d7d2c56914adf6844e641f87383d
experiment_inputs/structural_factorial_instances/STR_032/shared_components/seed_20268032/N0100/node_pairs.csv,52781,1e646a7ff28e5bde24a800a16a4399c6fab306cf947753d903c096f4d9801d4a
experiment_inputs/structural_factorial_instances/STR_032/shared_components/seed_20268032/N0100/scenarios.csv,2152,903f43188bfd33bcd2147e69803fbfc55a39a17c0640e70d15481bbdc5de52f4
experiment_inputs/structural_factorial_instances/STR_032/shared_components/seed_20268032/N0100/task_scenario_loss.csv,378359,0413ceabea2f853b51f4c1d30f88b3a7d60a3b927d29ae284779619f9f9e3b43
experiment_inputs/structural_factorial_instances/STR_032/shared_components/seed_20268032/N0100/tasks_dag_low_out_1.10.csv,13790,9f1cf1989abe15393e40e374e96df5f87ca0de5ce1703c70e4f869c90061f97c
experiment_inputs/structural_factorial_instances/STR_032/shared_components/seed_20268032/N0100/vehicles_admission_1.00.csv,3477,38cbaaea42e6802278d79d4f6084aa70e5932bae5717aeedb8d4251d37eaa72b
experiment_inputs/structural_factorial_instances/STR_033/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_033/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_033/instance_manifest.csv,663,311e70c4d2b07df5b1314a957ac8583bb82cf28473403d1bc854611f9c66781c
experiment_inputs/structural_factorial_instances/STR_033/instances/stress_N0100_A100_C080_DM_O090_S20268033/manifest.json,6411,45d89e81c5eddcfb4c4963f2dc3da7d11bf4934d5ffb9c0cd0790c842a47b7ad
experiment_inputs/structural_factorial_instances/STR_033/shared_components/seed_20268033/N0100/compatibility_0.80.csv,110024,38366420a2cb4d21a7ea152fd625d3eeab83da36ea356e7d36d27799ff808100
experiment_inputs/structural_factorial_instances/STR_033/shared_components/seed_20268033/N0100/node_pairs.csv,50465,d192075783767bcd945b42dd5cdb4b2df72f1c2b9b61bb8a0906933ec37aa891
experiment_inputs/structural_factorial_instances/STR_033/shared_components/seed_20268033/N0100/scenarios.csv,2193,bb4380f69ff52dfa3cb622e2e6293b9e6408ac491f902859ac4fa46be92b964a
experiment_inputs/structural_factorial_instances/STR_033/shared_components/seed_20268033/N0100/task_scenario_loss.csv,378981,85ce482d1b886c4d0282cf715fab71862e9430cdb0898dd75559715e9baea842
experiment_inputs/structural_factorial_instances/STR_033/shared_components/seed_20268033/N0100/tasks_dag_medium_out_0.90.csv,14097,3e0187ae17fa654e003cf646685cefb20dd286c16a42518a47c447e8c8f47266
experiment_inputs/structural_factorial_instances/STR_033/shared_components/seed_20268033/N0100/vehicles_admission_1.00.csv,3432,b08187c4ff6cd453f4c88ed50993c7d0a56284a812bd8d2dfe1d035439c5c957
experiment_inputs/structural_factorial_instances/STR_034/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_034/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_034/instance_manifest.csv,663,4438b9aef66b11ba5033a5adcf978b5e1880e6499ca28db3afc137c4c02b9ae3
experiment_inputs/structural_factorial_instances/STR_034/instances/stress_N0100_A100_C080_DM_O110_S20268034/manifest.json,6411,17b0893e8cd64065c58b2ebf57040486da94576cbe16ce858dc89de05c2117ac
experiment_inputs/structural_factorial_instances/STR_034/shared_components/seed_20268034/N0100/compatibility_0.80.csv,110024,434431bb53b5461b8acef8f1e1c5edc8e94f6aec315d247e5a5191cf612d91da
experiment_inputs/structural_factorial_instances/STR_034/shared_components/seed_20268034/N0100/node_pairs.csv,43263,e5cf67b53287edb43e4f440eea7ce883554979a5e71de7f4ebe601ca646f76cd
experiment_inputs/structural_factorial_instances/STR_034/shared_components/seed_20268034/N0100/scenarios.csv,2182,1321e9a944eabc4947ffd0fba22a0e3eb79ac4bd61df6e23744ce455136d2ca2
experiment_inputs/structural_factorial_instances/STR_034/shared_components/seed_20268034/N0100/task_scenario_loss.csv,378649,e609b4abbdcb93eecbb339bb63531ab247110d172fb102b6f67bfff82d1c03a6
experiment_inputs/structural_factorial_instances/STR_034/shared_components/seed_20268034/N0100/tasks_dag_medium_out_1.10.csv,14091,3cb104fe371b2906db1af99349446ad1d73cf727b7065e9023835ed5e2de80d2
experiment_inputs/structural_factorial_instances/STR_034/shared_components/seed_20268034/N0100/vehicles_admission_1.00.csv,3468,1aba3acd713563e951a5058215918b96e4f8f1601fab6dadef14f6155b835fe5
experiment_inputs/structural_factorial_instances/STR_035/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_035/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_035/instance_manifest.csv,657,55f2015fd17f501328c419d776fa9d9be08dd2d4e0ea3728451eca0d2c5512de
experiment_inputs/structural_factorial_instances/STR_035/instances/stress_N0100_A100_C080_DH_O090_S20268035/manifest.json,6402,5e9fa58cc3b972b19dee8357a414a570efbbd50887dd58d1eda70ef1b0ac9a26
experiment_inputs/structural_factorial_instances/STR_035/shared_components/seed_20268035/N0100/compatibility_0.80.csv,110024,19bb3c278eae825208b075a4b6d8d187191b2ca7d2264bec7f52cfa911e89f64
experiment_inputs/structural_factorial_instances/STR_035/shared_components/seed_20268035/N0100/node_pairs.csv,49002,72db4d49bdb1295b42c696b75f23b27c099a301665893e4cb6f62435dc77848d
experiment_inputs/structural_factorial_instances/STR_035/shared_components/seed_20268035/N0100/scenarios.csv,2197,4e056a88ba65ee7ce0457b67b791faeb289f3b8b4798b782c0eb40f398a1fc3c
experiment_inputs/structural_factorial_instances/STR_035/shared_components/seed_20268035/N0100/task_scenario_loss.csv,378649,1bc87a51d7df6a954b372763fd84b6921da51efa9ca932b8981417097e735927
experiment_inputs/structural_factorial_instances/STR_035/shared_components/seed_20268035/N0100/tasks_dag_high_out_0.90.csv,14085,d4bc5a6708ebbd8761cf45f842d6e1b922f417a0160a04ca62f1a9667ace6a91
experiment_inputs/structural_factorial_instances/STR_035/shared_components/seed_20268035/N0100/vehicles_admission_1.00.csv,3460,d688419af1c4f365403fdc4c866b72f28a4d0c8d60df4f65aebf51e288bde69d
experiment_inputs/structural_factorial_instances/STR_036/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_036/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_036/instance_manifest.csv,658,0e07323362588f78b2731e44947663a870dadb8af5b26e1fff23a0f98e253037
experiment_inputs/structural_factorial_instances/STR_036/instances/stress_N0100_A100_C080_DH_O110_S20268036/manifest.json,6399,6dcde1ec77421c6e3da278ee6d57570a10c3016f55fa010d63f9e79205ce371d
experiment_inputs/structural_factorial_instances/STR_036/shared_components/seed_20268036/N0100/compatibility_0.80.csv,110024,d9b0e3decca64ef1671053712b394622e88f52c552948d8775b84c717badfbd1
experiment_inputs/structural_factorial_instances/STR_036/shared_components/seed_20268036/N0100/node_pairs.csv,46212,717edcdf17accc9fd022a575e4eb72ff42546b5fad9a76eae84ebe50630d74cb
experiment_inputs/structural_factorial_instances/STR_036/shared_components/seed_20268036/N0100/scenarios.csv,2215,f50ff83c785c1843fa916fb8d7cbdcc6f37dad59a828e8664565648d4facf3c6
experiment_inputs/structural_factorial_instances/STR_036/shared_components/seed_20268036/N0100/task_scenario_loss.csv,379647,ceabfaae1867647380de29ae9d8621c443314e749e36fbc6600a2d3c8a458238
experiment_inputs/structural_factorial_instances/STR_036/shared_components/seed_20268036/N0100/tasks_dag_high_out_1.10.csv,14101,62db6bc2c88b86ada70a295b658815cb2a2924c3b676882ec223577666e47901
experiment_inputs/structural_factorial_instances/STR_036/shared_components/seed_20268036/N0100/vehicles_admission_1.00.csv,3451,7038d9fe67b45807c41b4f2515c393a63555f6db948ca439fa71f5aed6848ea0
experiment_inputs/structural_factorial_instances/STR_037/excluded_development_task_ids.csv,8,0c8aa475804b3ef546c6108088314e0ef87ba6248f9f2a30244d65aa017f77b6
experiment_inputs/structural_factorial_instances/STR_037/generation_audit.json,1388,8ee250a9b1616d2848bc8dd16b0d76e935228855f75d3403bf182a55d4e7a8e8
experiment_inputs/structural_factorial_instances/STR_037/instance_manifest.csv,646,6d4628f091f7c6d4e55786204eca7712477c0b3975f537507d008567af8a41e5
experiment_inputs/structural_factorial_instances/STR_037/instances/stress_N0200_A050_C050_DL_O090_S20268037/manifest.json,8885,901878fe2ac654ad21f764342aec7780e379b104bdc414e98a2f611511bc6a1b
experiment_inputs/structural_factorial_instances/STR_037/shared_components/seed_20268037/N0200/compatibility_0.50.csv,440024,85bb178506a15f1d9b24bb1712f19f4ba9425944fcba23d3d06a9d31eb494dda
experiment_inputs/structural_factorial_instances/STR_037/shared_components/seed_20268037/N0200/node_pairs.csv,105057,e86d94114a0c6277a3cba24d1649777623be38c8feca3ad4dbba7f66ca9a19e7
experiment_inputs/structural_factorial_instances/STR_037/shared_components/seed_20268037/N0200/scenarios.csv,2210,d3491e1f818c52784da1a86ac0a891367fa011cc19b5887fe2b2df7358c1a007
experiment_inputs/structural_factorial_instances/STR_037/shared_components/seed_20268037/N0200/task_scenario_loss.csv,759301,5e07975642ee5412374f21666f4cbbce572d8c3cbb83a556dd966f5aa6a45159
